CountryName,CapitalLatitude,CapitalLongitude,area,capital,currency_name,languages,population,x-coord,y-coord
Aland Islands,60.11666700000001,19.9,1580.0,Mariehamn,Euro,sv,26711.0,111.05555555555556,75.71710264620178
Nauru,-0.5477,166.920867,21.0,Yaren,Dollar,na,10065.0,192.733815,33.36288918523689
Saint Martin,18.0731,-63.0822,53.0,Marigot,Euro,fr,35925.0,64.95433333333334,43.87855373272733
Tokelau,-9.166667,-171.833333,10.0,,Dollar,tkl,1466.0,4.537037222222216,28.55271347739089
Western Sahara,27.153610999999998,-13.203332999999999,266000.0,El-Aaiun,Dirham,ar,273008.0,92.66481500000002,49.351140398069745
Afghanistan,34.5166666666667,69.18333299999999,647500.0,Kabul,Afghani,fa,29121286.0,138.43518500000002,54.120765220155384
Albania,41.316666666666706,19.816667000000002,28748.0,Tirana,Lek,sq,2986952.0,111.00925944444445,58.91563383994005
Algeria,36.75,3.05,2381740.0,Algiers,Dinar,ar,34586184.0,101.69444444444446,55.64753456767261
American Samoa,-14.266666666666698,-170.7,199.0,Pago Pago,Dollar,en,57881.0,5.166666666666673,25.658050077394037
Andorra,42.5,1.516667,468.0,Andorra la Vella,Euro,ca,84000.0,100.8425927777778,59.79903237716623
Angola,-8.83333333333333,13.216667000000001,1246700.0,Luanda,Kwanza,pt,13068161.0,107.34259277777778,28.74020748446668
Anguilla,18.216666666666697,-63.05,102.0,The Valley,Dollar,en,13254.0,64.97222222222223,43.96248683704534
Antigua and Barbuda,17.1166666666667,-61.85,443.0,St. John's,Dollar,en,86754.0,65.6388888888889,43.32111624404219
Argentina,-34.5833333333333,-58.666667000000004,2766890.0,Buenos Aires,Peso,es,41343201.0,67.40740722222222,13.1686100036937
Armenia,40.1666666666667,44.5,29800.0,Yerevan,Dram,hy,2968000.0,124.72222222222223,58.07235901926251
Aruba,12.516666666666698,-70.033333,193.0,Oranjestad,Guilder,nl,71566.0,61.09259277777778,40.67685363185437
Australia,-35.2666666666667,149.133333,7686850.0,Canberra,Dollar,en,21515754.0,182.85185166666668,12.705586370120258
Austria,48.2,16.366667,83858.0,Vienna,Euro,de,8205000.0,109.09259277777778,64.31066446187155
Azerbaijan,40.3833333333333,49.866667,86600.0,Baku,Manat,az,8303512.0,127.7037038888889,58.23012882141123
Bahamas,25.0833333333333,-77.35,13940.0,Nassau,Dollar,en,301790.0,57.027777777777786,48.07007875252563
Bahrain,26.233333333333302,50.566666999999995,665.0,Manama,Dinar,ar,738004.0,128.09259277777778,48.77887632079957
Bangladesh,23.716666666666697,90.4,144000.0,Dhaka,Taka,bn,156118464.0,150.22222222222223,47.23632637460729
Barbados,13.1,-59.61666700000001,431.0,Bridgetown,Dollar,en,285653.0,66.87962944444445,41.00919895881824
Belarus,53.9,27.566667,207600.0,Minsk,Ruble,be,9685000.0,115.314815,69.35644029521552
Belgium,50.8333333333333,4.3333330000000005,30510.0,Brussels,Euro,nl,10403000.0,102.40740722222223,66.56480033216121
Belize,17.25,-88.766667,22966.0,Belmopan,Dollar,en,314522.0,50.685185000000004,43.398651160207194
Benin,6.48333333333333,2.6166669999999996,112620.0,Porto-Novo,Franc,fr,9056010.0,101.4537038888889,37.27673459955682
Bermuda,32.2833333333333,-64.783333,53.0,Hamilton,Dollar,en,65365.0,64.00925944444445,52.634401444478705
Bhutan,27.466666666666697,89.633333,47000.0,Thimphu,Ngultrum,dz,699847.0,149.7962961111111,49.54687825807709
Bolivia,-16.5,-68.15,1098580.0,Sucre,Boliviano,es,9947418.0,62.138888888888886,24.371111227347967
Bosnia and Herzegovina,43.866666666666696,18.416667,51129.0,Sarajevo,Marka,bs,4590000.0,110.23148166666667,60.840368888428195
Botswana,-24.6333333333333,25.9,600370.0,Gaborone,Pula,en,2029307.0,114.3888888888889,19.539793101441248
Brazil,-15.783333333333301,-47.916667,8511965.0,Brasilia,Real,pt,201103330.0,73.37962944444445,24.78560281176938
British Virgin Islands,18.4166666666667,-64.616667,153.0,Road Town,Dollar,en,21730.0,64.10185166666666,44.07952801337658
Bulgaria,42.683333333333294,23.316667000000002,110910.0,Sofia,Lev,bg,7148785.0,112.9537038888889,59.93738145022024
Burkina Faso,12.3666666666667,-1.516667,274200.0,Ouagadougou,Franc,fr,16241811.0,99.15740722222222,40.59151619613144
Myanmar,16.8,96.15,678500.0,Nay Pyi Taw,Kyat,my,53414374.0,153.41666666666666,43.13719251965196
Burundi,-3.36666666666667,29.35,27830.0,Bujumbura,Franc,fr,9863117.0,116.30555555555556,31.795724001793523
Cambodia,11.55,104.91666699999999,181040.0,Phnom Penh,Riels,km,14453680.0,158.2870372222222,40.12774376822057
Cameroon,3.8666666666666702,11.516667,475440.0,Yaounde,Franc,en,19294149.0,106.39814833333334,35.81695218083996
Canada,45.4166666666667,-75.7,9984670.0,Ottawa,Dollar,en,33679000.0,57.94444444444444,62.05072750913507
Cape Verde,14.916666666666698,-23.516667,4033.0,Praia,Escudo,pt,508659.0,86.93518499999999,42.049442038634126
Cayman Islands,19.3,-81.383333,262.0,George Town,Dollar,en,44270.0,54.78703722222223,44.598111989777095
Central African Republic,4.36666666666667,18.583333,622984.0,Bangui,Franc,fr,4844927.0,110.3240738888889,36.09544938784725
Chad,12.1,15.033332999999999,1284000.0,N'Djamena,Franc,fr,10543464.0,108.35185166666668,40.4399257038114
Chile,-33.45,-70.666667,756950.0,Santiago,Peso,es,16746491.0,60.740740555555554,13.928253306058863
China,39.9166666666667,116.38333300000001,9596960.0,Beijing,Yuan Renminbi,zh,1330044000.0,164.65740722222222,57.89094135342032
Christmas Island,-10.4166666666667,105.71666699999999,135.0,Flying Fish Cove,Dollar,en,1500.0,158.73148166666667,27.847988647350554
Cocos Islands,-12.166666666666698,96.833333,14.0,West Island,Dollar,ms,628.0,153.7962961111111,26.856534180467094
Colombia,4.6,-74.083333,1138910.0,Bogota,Peso,es,47790000.0,58.84259277777778,36.2254769777087
Comoros,-11.7,43.233333,2170.0,Moroni,Franc,ar,773407.0,124.01851833333335,27.12152088655626
Democratic Republic of the Congo,-4.31666666666667,15.3,2345410.0,Kinshasa,Franc,fr,70916439.0,108.50000000000001,31.266751527212485
Cook Islands,-21.2,-159.76666699999998,240.0,Avarua,Dollar,en,21388.0,11.240740555555565,21.611069362291545
Costa Rica,9.93333333333333,-84.083333,51100.0,San Jose,Colon,es,4516220.0,53.287037222222224,39.21354464010406
Croatia,45.8,16.0,56542.0,Zagreb,Kuna,hr,4284889.0,108.8888888888889,62.355153671889525
Cuba,23.1166666666667,-82.35,110860.0,Havana,Peso,es,11423000.0,54.25000000000001,46.873073063063686
Cyprus,35.1666666666667,33.366667,9250.0,Nicosia,Euro,el,1102677.0,118.53703722222222,54.56075545210859
Denmark,55.6666666666667,12.583333,43094.0,Copenhagen,Krone,da,5484000.0,106.99074055555556,71.05875969234094
Djibouti,11.583333333333302,43.15,23000.0,Djibouti,Franc,fr,740528.0,123.97222222222223,40.14664615545045
Dominica,15.3,-61.4,754.0,Roseau,Dollar,en,72813.0,65.88888888888889,42.27003014369988
Dominican Republic,18.466666666666697,-69.9,48730.0,Santo Domingo,Peso,es,9823821.0,61.166666666666664,44.108809507822514
Ecuador,-0.216666666666667,-78.5,283560.0,Quito,Dollar,es,14790608.0,56.38888888888889,33.54680093989837
Egypt,30.05,31.25,1001450.0,Cairo,Pound,ar,80471869.0,117.36111111111111,51.18421232742912
El Salvador,13.7,-89.2,21040.0,San Salvador,Dollar,es,6052064.0,50.44444444444444,41.351862707773755
Equatorial Guinea,3.75,8.783333,28051.0,Malabo,Franc,es,1014999.0,104.87962944444445,35.75199391509383
Eritrea,15.333333333333302,38.933333000000005,121320.0,Asmara,Nakfa,aa,5792984.0,121.62962944444445,42.28923065269205
Estonia,59.4333333333333,24.716667,45226.0,Tallinn,Euro,et,1291170.0,113.73148166666667,74.9629358197136
Ethiopia,9.03333333333333,38.7,1127127.0,Addis Ababa,Birr,am,88013491.0,121.5,38.706611243042644
Falkland Islands,-51.7,-57.85,12173.0,Stanley,Pound,en,2638.0,67.86111111111111,0.0
Faroe Islands,62.0,-6.766667,1399.0,Torshavn,Krone,fo,48228.0,96.24074055555555,77.87996816351877
Fiji,-18.1333333333333,178.416667,18270.0,Suva,Dollar,en,875983.0,199.12037055555555,23.420583753959768
Finland,60.1666666666667,24.933332999999998,337030.0,Helsinki,Euro,fi,5244000.0,113.85185166666668,75.77289695814221
France,48.866666666666696,2.333333,547030.0,Paris,Euro,fr,64768389.0,101.29629611111112,64.86999191867771
French Polynesia,-17.533333333333303,-149.566667,4167.0,Papeete,Franc,fr,270485.0,16.907407222222226,23.770743622256134
Gabon,0.38333333333333297,9.45,267667.0,Libreville,Franc,fr,1545255.0,105.25,33.88013614890406
Georgia,41.683333333333294,44.833333,69700.0,Tbilisi,Lari,ka,4630000.0,124.90740722222223,59.187618671390176
Germany,52.5166666666667,13.4,357021.0,Berlin,Euro,de,81802257.0,107.44444444444446,68.07309616700599
Ghana,5.55,-0.216667,239460.0,Accra,Cedi,en,24339838.0,99.87962944444445,36.755338080313464
Gibraltar,36.1333333333333,-5.35,6.5,Gibraltar,Pound,en,27884.0,97.02777777777779,55.221664814875865
Greece,37.9833333333333,23.733333,131940.0,Athens,Euro,el,11000000.0,113.185185,56.509690542188025
Greenland,64.1833333333333,-51.75,2166086.0,Nuuk,Krone,kl,56375.0,71.25,80.56159052882673
Grenada,12.05,-61.75,344.0,St. George's,Dollar,en,107818.0,65.69444444444444,40.411519424989784
Guam,13.466666666666699,144.73333300000002,549.0,Hagatna,Dollar,en,159358.0,180.40740722222225,41.21850281653531
Guatemala,14.6166666666667,-90.516667,108890.0,Guatemala City,Quetzal,es,13550440.0,49.71296277777778,41.87708243406208
Guernsey,49.45,-2.5333330000000003,78.0,St Peter Port,Pound,en,65228.0,98.59259277777778,65.3655479187164
Guinea,9.5,-13.7,245857.0,Conakry,Franc,fr,10324025.0,92.3888888888889,38.9692994520374
Guinea-Bissau,11.85,-15.583332999999998,36120.0,Bissau,Franc,pt,1565126.0,91.34259277777778,40.29794698609396
Guyana,6.8,-58.15,214970.0,Georgetown,Dollar,en,748486.0,67.69444444444444,37.45384938728147
Haiti,18.533333333333303,-72.333333,27750.0,Port-au-Prince,Gourde,ht,9648924.0,59.814815,44.147864781189114
Honduras,14.1,-87.216667,112090.0,Tegucigalpa,Lempira,es,7989415.0,51.54629611111111,41.58078921000513
Hungary,47.5,19.083333,93030.0,Budapest,Forint,hu,9982000.0,110.60185166666668,63.73114969421965
Iceland,64.15,-21.95,103000.0,Reykjavik,Krona,is,308910.0,87.80555555555557,80.51909295774627
India,28.6,77.2,3287590.0,New Delhi,Rupee,en,1173108018.0,142.88888888888889,50.26021691977478
Indonesia,-6.16666666666667,106.816667,1919440.0,Jakarta,Rupiah,id,242968342.0,159.34259277777778,30.234612174384324
Iran,35.7,51.416667,1648000.0,Tehran,Rial,fa,76923300.0,128.564815,54.924405244574075
Iraq,33.3333333333333,44.4,437072.0,Baghdad,Dinar,ar,29671605.0,124.66666666666667,53.32846062912725
Ireland,53.3166666666667,-6.233333,70280.0,Dublin,Euro,en,4622917.0,96.53703722222224,68.81020797322982
Isle of Man,54.15,-4.483333,572.0,Douglas,Pound,en,75049.0,97.50925944444445,69.59287510114666
Israel,31.766666666666698,35.233333,20770.0,Jerusalem,Shekel,he,7353985.0,119.5740738888889,52.29583918388129
Italy,41.9,12.483333,301230.0,Rome,Euro,it,60340328.0,106.935185,59.34906572913934
Jamaica,18.0,-76.8,10991.0,Kingston,Dollar,en,2847232.0,57.333333333333336,43.835843818737466
Japan,35.683333333333294,139.75,377835.0,Tokyo,Yen,ja,127288000.0,177.63888888888889,54.91300458009485
Jersey,49.1833333333333,-2.1,116.0,Saint Helier,Pound,en,90812.0,98.83333333333334,65.13828349310825
Jordan,31.95,35.933333000000005,92300.0,Amman,Dinar,ar,6407085.0,119.96296277777779,52.41575587173054
Kazakhstan,51.1666666666667,71.416667,2717300.0,Astana,Tenge,kk,15340000.0,139.67592611111112,66.85906418490552
Kenya,-1.28333333333333,36.816666999999995,582650.0,Nairobi,Shilling,en,40046566.0,120.4537038888889,32.95414901255682
Kiribati,-0.883333333333333,169.533333,811.0,Tarawa,Dollar,en,92533.0,194.185185,33.17641141487448
North Korea,39.0166666666667,125.75,120540.0,Pyongyang,Won,ko,22912177.0,169.86111111111111,57.24325266479368
South Korea,37.55,126.983333,98480.0,Seoul,Won,ko,48422644.0,170.54629611111113,56.20515099093023
Kosovo,42.6666666666667,21.166667,10908.0,Pristina,Euro,sq,1800000.0,111.75925944444444,59.9247874240847
Kuwait,29.3666666666667,47.966667,17820.0,Kuwait City,Dinar,ar,2789132.0,126.64814833333334,50.74712843251595
Kyrgyzstan,42.8666666666667,74.6,198500.0,Bishkek,Som,ky,5776500.0,141.44444444444446,60.07613938801886
Laos,17.966666666666697,102.6,236800.0,Vientiane,Kip,lo,6368162.0,157.00000000000003,43.81637413509335
Latvia,56.95,24.1,64589.0,Riga,Euro,lv,2217969.0,113.38888888888889,72.34416592888769
Lebanon,33.866666666666696,35.5,10400.0,Beirut,Pound,ar,4125247.0,119.72222222222223,53.684194516017236
Lesotho,-29.3166666666667,27.483333000000002,30355.0,Maseru,Loti,en,1919552.0,115.26851833333335,16.6190804955192
Liberia,6.3,-10.8,111370.0,Monrovia,Dollar,en,3685076.0,94.0,37.17424564423399
Libya,32.883333333333304,13.166667000000002,1759540.0,Tripoli,Dinar,ar,6461454.0,107.314815,53.03000138197026
Liechtenstein,47.133333333333304,9.516667,160.0,Vaduz,Franc,de,35000.0,105.28703722222224,63.430676043185585
Lithuania,54.6833333333333,25.316667000000002,65200.0,Vilnius,Euro,lt,2944459.0,114.064815,70.1020836564257
Luxembourg,49.6,6.116667,2586.0,Luxembourg,Euro,lb,497538.0,103.39814833333334,65.49392774178096
Macedonia,42.0,21.433332999999998,25333.0,Skopje,Denar,mk,2062294.0,111.90740722222223,59.42376446169101
Madagascar,-18.9166666666667,47.516667,587040.0,Antananarivo,Ariary,fr,21281844.0,126.39814833333332,22.96161289592311
Malawi,-13.966666666666699,33.783333,118480.0,Lilongwe,Kwacha,ny,15447500.0,118.76851833333333,25.829906842147537
Malaysia,3.16666666666667,101.7,329750.0,Kuala Lumpur,Ringgit,ms,28274729.0,156.5,35.42732719037549
Maldives,4.16666666666667,73.5,300.0,Male,Rufiyaa,dv,395650.0,140.83333333333334,35.98402942882109
Mali,12.65,-8.0,1240000.0,Bamako,Franc,fr,13796354.0,95.55555555555556,40.75275075997199
Malta,35.8833333333333,14.5,316.0,Valletta,Euro,mt,403000.0,108.05555555555556,55.04997028183385
Marshall Islands,7.1,171.383333,181.3,Majuro,Dollar,mh,65859.0,195.2129627777778,37.62174996247175
Mauritania,18.0666666666667,-15.966667000000001,1030700.0,Nouakchott,Ouguiya,ar,3205060.0,91.12962944444445,43.8747942361548
Mauritius,-20.15,57.483332999999995,2040.0,Port Louis,Rupee,en,1294104.0,131.935185,22.234567609070325
Mexico,19.4333333333333,-99.133333,1972550.0,Mexico City,Peso,es,112468855.0,44.92592611111112,44.676628906163415
Moldova,47.0,28.85,33843.0,Chisinau,Leu,ro,4324000.0,116.02777777777779,63.32192692290546
Monaco,43.7333333333333,7.4166669999999995,1.95,Monaco,Euro,fr,32965.0,104.12037055555555,60.73773906948547
Mongolia,47.9166666666667,106.91666699999999,1565000.0,Ulan Bator,Tugrik,mn,3086918.0,159.39814833333332,64.07515553162034
Montenegro,42.433333333333294,19.266667,14026.0,Podgorica,Euro,sr,666730.0,110.7037038888889,59.74882424907319
Montserrat,16.7,-62.216667,102.0,Plymouth,Dollar,en,9341.0,65.435185,43.07917536692758
Morocco,34.0166666666667,-6.816667,446550.0,Rabat,Dirham,ar,31627428.0,96.21296277777779,53.78464380433854
Mozambique,-25.95,32.583333,801590.0,Maputo,Metical,pt,22061451.0,118.10185166666668,18.73073591398287
Namibia,-22.5666666666667,17.083333,825418.0,Windhoek,Dollar,en,2128471.0,109.49074055555556,20.792827652885478
Nepal,27.716666666666697,85.31666700000001,140800.0,Kathmandu,Rupee,ne,28951852.0,147.39814833333332,49.703589993572834
Netherlands,52.35,4.9166669999999995,41526.0,Amsterdam,Euro,nl,16645000.0,102.73148166666667,67.92122615471553
New Caledonia,-22.266666666666698,166.45,19060.0,Noumea,Franc,fr,216494.0,192.47222222222223,20.97311820397185
New Zealand,-41.3,174.783333,268680.0,Wellington,Dollar,en,4252277.0,197.10185166666665,8.43103583488002
Nicaragua,12.1333333333333,-86.25,129494.0,Managua,Cordoba,es,5995928.0,52.083333333333336,40.458866174252044
Niger,13.516666666666698,2.1166669999999996,1267000.0,Niamey,Franc,fr,15878271.0,101.17592611111112,41.24706890908923
Nigeria,9.08333333333333,7.533333,923768.0,Abuja,Naira,en,154000000.0,104.185185,38.73473982563635
Niue,-19.016666666666698,-169.916667,260.0,Alofi,Dollar,niu,2166.0,5.601851666666673,22.902867940139764
Norfolk Island,-29.05,167.966667,34.6,Kingston,Dollar,en,1828.0,193.31481500000004,16.788768368644
Northern Mariana Islands,15.2,145.75,477.0,Saipan,Dollar,fil,53883.0,180.97222222222223,42.212446920658934
Norway,59.9166666666667,10.75,324220.0,Oslo,Krone,no,5009150.0,105.97222222222223,75.49476723246215
Oman,23.6166666666667,58.583332999999996,212460.0,Muscat,Rial,ar,2967717.0,132.5462961111111,47.17566932598585
Pakistan,33.6833333333333,73.05,803940.0,Islamabad,Rupee,ur,184404791.0,140.58333333333334,53.561662500718725
Palau,7.48333333333333,134.633333,458.0,Melekeok,Dollar,pau,19907.0,174.7962961111111,37.836449630550995
Panama,8.96666666666667,-79.533333,78200.0,Panama City,Balboa,es,3410676.0,55.814815,38.66911253245867
Papua New Guinea,-9.45,147.183333,462840.0,Port Moresby,Kina,en,6064515.0,181.76851833333333,28.393205720107517
Paraguay,-25.266666666666698,-57.666667000000004,406750.0,Asuncion,Guarani,es,6375830.0,67.96296277777778,19.151722475084057
Peru,-12.05,-77.05,1285220.0,Lima,Sol,es,29907003.0,57.19444444444445,26.922823769318995
Philippines,14.6,120.96666699999999,300000.0,Manila,Peso,tl,99900177.0,167.20370388888887,41.86751384622564
Poland,52.25,21.0,312685.0,Warsaw,Zloty,pl,38500000.0,111.66666666666667,67.83037884533326
Portugal,38.716666666666704,-9.133333,92391.0,Lisbon,Euro,pt,10676000.0,94.92592611111112,57.02919497560087
Puerto Rico,18.466666666666697,-66.116667,9104.0,San Juan,Dollar,en,3916632.0,63.26851833333333,44.108809507822514
Qatar,25.283333333333303,51.533333,11437.0,Doha,Rial,ar,840926.0,128.62962944444445,48.1928602165269
Romania,44.4333333333333,26.1,237500.0,Bucharest,Leu,ro,21959278.0,114.5,61.279128888548115
Russia,55.75,37.6,17100000.0,Moscow,Ruble,ru,140702000.0,120.88888888888889,71.14093192127218
Rwanda,-1.95,30.05,26338.0,Kigali,Franc,rw,11055976.0,116.69444444444446,32.5836290643416
Saint Barthelemy,17.8833333333333,-62.85,21.0,Gustavia,Euro,fr,8450.0,65.08333333333334,43.76771597676775
Saint Helena,-15.933333333333302,-5.716667,410.0,Jamestown,Pound,en,7460.0,96.82407388888889,24.698972318838095
Saint Kitts and Nevis,17.3,-62.716667,261.0,Basseterre,Dollar,en,51134.0,65.15740722222222,43.42774117619284
Saint Lucia,14.0,-61.0,616.0,Castries,Dollar,en,160922.0,66.11111111111111,41.5235204067506
Saint Pierre and Miquelon,46.7666666666667,-56.183333,242.0,Saint-Pierre,Euro,fr,7012.0,68.78703722222222,63.132267007505945
Saint Vincent and the Grenadines,13.1333333333333,-61.216667,389.0,Kingstown,Dollar,en,104217.0,65.99074055555556,41.028213568881135
Samoa,-13.816666666666698,-171.76666699999998,2944.0,Apia,Tala,sm,192001.0,4.574073888888898,25.915751023359356
San Marino,43.9333333333333,12.416667,61.2,San Marino,Euro,it,31477.0,106.89814833333334,60.89176988191155
Sao Tome and Principe,0.333333333333333,6.733333,1001.0,Sao Tome,Dobra,pt,175808.0,103.74074055555555,33.85235782698977
Saudi Arabia,24.65,46.7,1960582.0,Riyadh,Rial,ar,25731776.0,125.94444444444444,47.80473704600072
Senegal,14.733333333333302,-17.633333,196190.0,Dakar,Franc,fr,12323252.0,90.2037038888889,41.94408292596296
Serbia,44.8333333333333,20.5,88361.0,Belgrade,Dinar,sr,7344847.0,111.3888888888889,61.59140841416255
Seychelles,-4.61666666666667,55.45,455.0,Victoria,Rupee,en,88340.0,130.80555555555554,31.09957692692415
Sierra Leone,8.48333333333333,-13.233332999999998,71740.0,Freetown,Leone,en,5245695.0,92.64814833333334,38.397449438622616
Singapore,1.28333333333333,103.85,692.7,Singapore,Dollar,cmn,4701069.0,157.69444444444446,34.38019418175196
Sint Maarten,18.016666666666698,-63.033333,21.0,Philipsburg,Guilder,nl,37429.0,64.98148166666667,43.84558004032858
Slovakia,48.15,17.116667,48845.0,Bratislava,Euro,sk,5455000.0,109.50925944444445,64.26900972562443
Slovenia,46.05,14.516667000000002,20273.0,Ljubljana,Euro,sl,2007000.0,108.06481500000001,62.554822096546374
Solomon Islands,-9.43333333333333,159.95,28450.0,Honiara,Dollar,en,559198.0,188.86111111111111,28.402592135987398
Somalia,2.06666666666667,45.333333,637657.0,Mogadishu,Shilling,so,10112453.0,125.18518500000002,34.81556879359859
South Africa,-25.7,28.216666999999998,1219912.0,Pretoria,Rand,zu,49000000.0,115.67592611111111,18.885035002862423
South Sudan,4.85,31.616667,644329.0,Juba,Pound,en,8260490.0,117.56481500000001,36.36483959663193
Spain,40.4,-3.683333,504782.0,Madrid,Euro,es,46505963.0,97.9537038888889,58.24228594253281
Sri Lanka,6.91666666666667,79.833333,65610.0,Colombo,Rupee,si,21513990.0,144.35185166666668,37.519131342211274
Sudan,15.6,32.533333,1861484.0,Khartoum,Pound,ar,35000000.0,118.07407388888889,42.44294562546732
Suriname,5.83333333333333,-55.166667000000004,163270.0,Paramaribo,Dollar,nl,492829.0,69.35185166666666,36.913525514566956
Swaziland,-26.3166666666667,31.133333,17363.0,Mbabane,Lilangeni,en,1354051.0,117.29629611111112,18.5038360583507
Sweden,59.3333333333333,18.05,449964.0,Stockholm,Krona,sv,9828655.0,110.02777777777779,74.85385178238838
Switzerland,46.9166666666667,7.466667,41290.0,Bern,Franc,de,7581000.0,104.14814833333334,63.25409648709448
Syria,33.5,36.3,185180.0,Damascus,Pound,ar,22198110.0,120.16666666666667,53.43939152424664
Taiwan,25.033333333333303,121.516667,35980.0,Taipei,Dollar,zh,22894384.0,167.50925944444444,48.03941479082627
Tajikistan,38.55,68.766667,143100.0,Dushanbe,Somoni,tg,7487489.0,138.2037038888889,56.910662309702545
Tanzania,-6.8,39.283333,945087.0,Dodoma,Shilling,sw,41892895.0,121.82407388888889,29.880493807027307
Thailand,13.75,100.516667,514000.0,Bangkok,Baht,th,67089500.0,155.84259277777778,41.380456976218404
Togo,6.11666666666667,1.216667,56785.0,Lome,Franc,fr,6587239.0,100.67592611111111,37.07179288764696
Tonga,-21.1333333333333,-175.2,748.0,Nuku'alofa,Pa'anga,to,122580.0,2.666666666666673,21.650785918082455
Trinidad and Tobago,10.65,-61.516667000000005,5128.0,Port of Spain,Dollar,en,1228691.0,65.82407388888889,39.61820614036823
Tunisia,36.8,10.183333,163610.0,Tunis,Dinar,ar,10589025.0,105.65740722222223,55.68221376106764
Turkey,39.933333333333294,32.866667,780580.0,Ankara,Lira,tr,77804122.0,118.25925944444445,57.903015206736214
Turkmenistan,37.95,58.38333299999999,488100.0,Ashgabat,Manat,tk,4940916.0,132.435185,56.486200877002005
Turks and Caicos Islands,21.466666666666697,-71.133333,430.0,Cockburn Town,Dollar,en,20556.0,60.481481666666674,45.8823200425391
Tuvalu,-8.51666666666667,179.216667,26.0,Funafuti,Dollar,tvl,10472.0,199.56481500000004,28.91816956785727
Uganda,0.316666666666667,32.55,236040.0,Kampala,Shilling,en,33398682.0,118.08333333333334,33.84309841873654
Ukraine,50.4333333333333,30.516666999999998,603700.0,Kiev,Hryvnia,uk,45415596.0,116.95370388888888,66.2144444681176
United Arab Emirates,24.466666666666697,54.36666700000001,82880.0,Abu Dhabi,Dirham,ar,4975593.0,130.2037038888889,47.692755087415684
United Kingdom,51.5,-0.083333,244820.0,London,Pound,en,62348447.0,99.95370388888888,67.15546249853037
United States,38.883333,-77.0,9629091.0,Washington,Dollar,en,310232863.0,57.22222222222222,57.148004126712095
Uruguay,-34.85,-56.166667000000004,176220.0,Montevideo,Peso,es,3477000.0,68.79629611111112,12.988376060169742
Uzbekistan,41.316666666666706,69.25,447400.0,Tashkent,Som,uz,27865738.0,138.47222222222223,58.91563383994005
Vanuatu,-17.733333333333302,168.316667,12200.0,Port Vila,Vatu,bi,221552.0,193.50925944444444,23.65415445402673
Venezuela,10.4833333333333,-66.866667,912050.0,Caracas,Bolivar,es,27223228.0,62.85185166666667,39.524016259830226
Vietnam,21.033333333333303,105.85,329560.0,Hanoi,Dong,vi,89571130.0,158.80555555555557,45.624015905860794
Wallis and Futuna,-13.95,-171.933333,274.0,Mata Utu,Franc,wls,16025.0,4.481481666666665,25.839447833560065
Yemen,15.35,44.2,527970.0,Sanaa,Rial,ar,23495361.0,124.55555555555556,42.29883205538607
Zambia,-15.416666666666698,28.283333000000002,752614.0,Lusaka,Kwacha,en,13460305.0,115.71296277777778,24.997097851679385
Zimbabwe,-17.8166666666667,31.033333000000002,390580.0,Harare,Dollar,en,13061000.0,117.24074055555556,23.605537300529633
Hong Kong,0.0,0.0,1092.0,Hong Kong,Dollar,zh,6898686.0,100.0,33.66717159715439
British Indian Ocean Territory,-7.3,72.4,60.0,Diego Garcia,Dollar,en,4000.0,140.22222222222223,29.600598954184356
